character,pinyin,meaning,stroke_svg,created_at,id
会,yī,하나,,2025-06-05 02:50:20.393012+00,861d5f6e-da31-4673-89c1-562697aa3cb9
元,máng,좋다,,2025-06-05 02:50:20.393012+00,863f696f-8567-4e5d-b32c-34e35a3c5f52
便,dōng,아래,,2025-06-05 02:50:20.393012+00,8688f664-1a7a-4bdb-a585-62027efad929
新,xǐ,기쁘다,,2025-06-05 02:50:20.393012+00,88241d4f-6188-47e2-b7a1-109ba56bf8b8
要,ài,셋,,2025-06-05 02:50:20.393012+00,88677106-6a3b-4e75-9d91-b84993469ddf
相,sān,아래,,2025-06-05 02:50:20.393012+00,88980a5e-9e4c-469c-b7cf-7da640e76471
迟,xǐ,둘,,2025-06-05 02:50:20.393012+00,8903f295-86da-482b-9577-f025975aaa71
哭,ài,하나,,2025-06-05 02:50:20.393012+00,89829d77-01d9-4ec3-9281-abe84f1ec385
后,ài,위,,2025-06-05 02:50:20.393012+00,89b13475-ff78-4439-843c-7b72dca5d54d
教,shàng,좋다,,2025-06-05 02:50:20.393012+00,89cf3409-a829-4629-951f-f17e69f87079
聪,xià,기쁘다,,2025-06-05 02:50:20.393012+00,8a532c69-7c04-4ea9-bb57-554a868a53da
附,dōng,기쁘다,,2025-06-05 02:50:20.393012+00,8a7278c6-ab33-45bf-b80a-0f683da13572
坏,dōng,동쪽,,2025-06-05 02:50:20.393012+00,8b647701-7d0f-4a91-a6c5-ff8bf4c74adc
半,yī,위,,2025-06-05 02:50:20.393012+00,8b67618b-4b8f-4ced-a304-37dfc45f5324
且,qiě,또한,,2025-06-05 02:50:20.393012+00,8d0ac66a-579b-445c-bc12-08a06a2fb5c6
碗,èr,기쁘다,,2025-06-05 02:50:20.393012+00,8d5262c9-b253-492c-926e-3782ea1cce99
家,nán,하다,,2025-06-05 02:50:20.393012+00,8d6514af-e465-4e9a-9b60-848b9c57bc9f
马,ài,기쁘다,,2025-06-05 02:50:20.393012+00,8d840eb8-82ec-41b3-b6f0-6514a555740f
面,máng,셋,,2025-06-05 02:50:20.393012+00,8dc656aa-fefe-40d1-8538-af9eba796049
般,dōng,하나,,2025-06-05 02:50:20.393012+00,8e4c25b9-d260-4402-bb16-1eaff4d59720
实,yī,좋다,,2025-06-05 02:50:20.393012+00,8ec198c6-e767-45aa-8c56-37330d9be089
天,xué,아래,,2025-06-05 02:50:20.393012+00,8f3c3e7c-5c3d-4859-b9be-765895f45dde
笔,ài,하다,,2025-06-05 02:50:20.393012+00,8f62c813-3ff0-4122-b385-e51fad1195fe
到,zhōng,하나,,2025-06-05 02:50:20.393012+00,91f4748d-9cc2-4905-a395-7c7df257682c
讲,zuò,배우다,,2025-06-05 02:50:20.393012+00,9217d9b4-13ff-45ed-943f-d04b3d20a5c4
闻,xué,하나,,2025-06-05 02:50:20.393012+00,9325d59f-8393-4f4b-8c0c-518976f27ed5
业,yè,일,,2025-06-05 02:50:20.393012+00,947e59fb-9979-452d-bc91-33c53a8bfff0
力,xǐ,남쪽,,2025-06-05 02:50:20.393012+00,9540004e-b32e-4f32-bcc3-00e569d071e3
明,sān,동쪽,,2025-06-05 02:50:20.393012+00,96fc7715-0f70-4a17-b2a3-824f69c31a79
筷,yī,동쪽,,2025-06-05 02:50:20.393012+00,989f96bc-03b0-4cbf-a41f-b70f0b02e189
特,shàng,중앙,,2025-06-05 02:50:20.393012+00,98ef129e-d3f8-4f78-841f-a46c965a8b32
饱,máng,바쁘다,,2025-06-05 02:50:20.393012+00,99693d26-b424-4e0b-aee0-4468d05013e3
注,sān,둘,,2025-06-05 02:50:20.393012+00,9c17aac4-02c4-48dd-8438-a31b3bab50fb
样,gōng,기쁘다,,2025-06-05 02:50:20.393012+00,9c9cbcba-2e7f-47a0-995f-c353c31bd1a7
骑,shàng,하다,,2025-06-05 02:50:20.393012+00,9cd651ab-b38a-4ae1-a192-ce4848242d31
遇,máng,둘,,2025-06-05 02:50:20.393012+00,9d2b8ae5-c7e5-4885-93aa-99b1491573f3
室,èr,둘,,2025-06-05 02:50:20.393012+00,9d6b2f1b-f8f7-4f31-9c86-a86d242aa5c4
花,dōng,좋다,,2025-06-05 02:50:20.393012+00,9faba491-883e-4645-8ca9-8d217fbf517f
舒,zuò,하나,,2025-06-05 02:50:20.393012+00,a1670c28-be16-4fe3-96b6-54c3a09d62de
试,sān,바쁘다,,2025-06-05 02:50:20.393012+00,a16a49ab-0734-4a3c-be95-18cdebee848c
板,xué,동쪽,,2025-06-05 02:50:20.393012+00,a22f661c-46ab-4783-983e-38e5d6b141fd
司,xià,위,,2025-06-05 02:50:20.393012+00,a32ca848-e350-4ab0-bad5-768fcd9168f6
害,zhōng,기쁘다,,2025-06-05 02:50:20.393012+00,a33ca6e7-b56c-4031-99ed-839bf9cdad12
趣,hǎo,위,,2025-06-05 02:50:20.393012+00,a4000299-c9a2-4253-80b6-2632bc2e0c8c
同,dōng,바쁘다,,2025-06-05 02:50:20.393012+00,a56a089c-a915-4ed2-bbe2-5d26f34707c3
突,ài,하다,,2025-06-05 02:50:20.393012+00,a583c5ec-d664-4186-a49b-fd0845032996
日,èr,하다,,2025-06-05 02:50:20.393012+00,a607b844-4496-445e-9c52-8c1fbe5a5e4b
机,xià,남쪽,,2025-06-05 02:50:20.393012+00,a65383ae-f1cb-4d2a-8d0c-3a44daab8a20
康,máng,하나,,2025-06-05 02:50:20.393012+00,a71c5acc-0119-49be-ab6e-5454d3742c4a
简,èr,좋다,,2025-06-05 02:50:20.393012+00,a8427da0-1480-4b46-8736-d350644a5fda
忙,máng,둘,,2025-06-05 02:50:20.393012+00,a87fc9a8-d934-403f-b25a-89508f4ade86
房,dōng,위,,2025-06-05 02:50:20.393012+00,a897dcc4-3370-48e7-a92e-dee3e5f9a2f8
冰,sān,좋다,,2025-06-05 02:50:20.393012+00,a8c8500f-9759-457e-9001-03e45393aff4
干,xué,아래,,2025-06-05 02:50:20.393012+00,a8d7dc15-759f-4c80-ad34-770113ce0e25
努,dōng,바쁘다,,2025-06-05 02:50:20.393012+00,a9a1c9f6-5b85-4b5f-b7ae-4393e03e4709
西,shàng,위,,2025-06-05 02:50:20.393012+00,a9eee8f0-924c-4b50-ad2c-947d0c46889d
结,zhōng,둘,,2025-06-05 02:50:20.393012+00,aa6ad3cd-da6e-4682-af2c-cdab679641df
重,ài,일,,2025-06-05 02:50:20.393012+00,aacdbc63-7378-4aa9-a0d0-acbb6cded8f3
自,sān,하나,,2025-06-05 02:50:20.393012+00,acabd7b4-30ba-4166-8f23-ce59b270e0e0
预,hǎo,아래,,2025-06-05 02:50:20.393012+00,acd6b6a2-f093-41dd-97db-8155d17c9698
放,zhōng,둘,,2025-06-05 02:50:20.393012+00,ad4bddf1-8ab7-4ebf-998d-5737bdfa7879
人,hǎo,아래,,2025-06-05 02:50:20.393012+00,adaa44db-f869-4bf4-9fcc-6106e62a1aab
节,sān,좋다,,2025-06-05 02:50:20.393012+00,b020982a-0b93-4d5b-ab88-1a4b4d8c5bb2
甜,zuò,동쪽,,2025-06-05 02:50:20.393012+00,b064313d-9be9-42d3-9b03-4a7513f48c08
有,sān,하다,,2025-06-05 02:50:20.393012+00,b0a5aacc-9a7f-4d22-89dd-dbafc791a86d
最,gōng,기쁘다,,2025-06-05 02:50:20.393012+00,b134dad2-60a3-4943-9bde-52c60bdc16ed
故,nán,기쁘다,,2025-06-05 02:50:20.393012+00,b1416b64-4651-41f6-a075-ea2dd02e09b6
包,gōng,셋,,2025-06-05 02:50:20.393012+00,b1e1ecc4-16ff-476b-a9bf-fff539229948
馆,dōng,하다,,2025-06-05 02:50:20.393012+00,b36290a1-1466-43b0-b8ac-fc5c1ef06b19
还,shàng,사랑하다,,2025-06-05 02:50:20.393012+00,b3adc42a-c2eb-4d5f-a0cf-255f0d38c283
文,nán,하나,,2025-06-05 02:50:20.393012+00,b41c3d70-c66c-421b-82cd-04119b10a1e7
极,ài,하나,,2025-06-05 02:50:20.393012+00,b438ace5-a9c8-4042-8366-dcad169f081e
长,gōng,둘,,2025-06-05 02:50:20.393012+00,b578d53e-b40d-40ba-87ed-771627654425
普,dōng,아래,,2025-06-05 02:50:20.393012+00,b60f4785-4bbf-4420-8c6a-9b8c22e3a6b7
烧,gōng,배우다,,2025-06-05 02:50:20.393012+00,b6325831-0736-4882-8819-d94e2b8d9517
据,zhōng,아래,,2025-06-05 02:50:20.393012+00,b91cb34c-baa8-4623-9f86-3810a9d59f56
亮,shàng,위,,2025-06-05 02:50:20.393012+00,b9844285-4dda-4a89-8cc0-2d3c9113f8bc
提,shàng,하나,,2025-06-05 02:50:20.393012+00,b9c66580-d8b9-4d49-b4a8-777454c563f1
太,nán,배우다,,2025-06-05 02:50:20.393012+00,b9eb267c-56ce-4419-9f68-7efd65cdc83a
打,dōng,바쁘다,,2025-06-05 02:50:20.393012+00,ba28cec4-d3cc-427e-9fe0-494d7244c3ef
关,èr,동쪽,,2025-06-05 02:50:20.393012+00,ba6a3ac2-1722-43a2-abf4-979ee4f5d75c
黄,xué,중앙,,2025-06-05 02:50:20.393012+00,bb58bdd1-5c72-4754-bef2-68892c4b0601
伞,yī,하다,,2025-06-05 02:50:20.393012+00,bb6fbfa4-4327-430e-bc68-e5c883958968
街,dōng,사랑하다,,2025-06-05 02:50:20.393012+00,bbbc0ae9-8b62-405e-b5b1-fd92e2efbade
己,èr,사랑하다,,2025-06-05 02:50:20.393012+00,bbe986b7-b847-42c3-9de8-751cfa71f196
糖,shàng,셋,,2025-06-05 02:50:20.393012+00,bc035653-239f-4f6b-bfa2-abb4695bf169
查,zuò,셋,,2025-06-05 02:50:20.393012+00,bc5773c6-0b3a-45c2-b456-e1cff53c559e
头,zuò,기쁘다,,2025-06-05 02:50:20.393012+00,be3aac76-80d8-4ce7-bfb2-a891f7a8146e
飞,yī,중앙,,2025-06-05 02:50:20.393012+00,befbaf98-9697-4a50-b03d-e53fa55141f5
为,máng,좋다,,2025-06-05 02:50:20.393012+00,bf03c12f-f5e9-4514-9871-9bf17f494479
熊,èr,아래,,2025-06-05 02:50:20.393012+00,c0035ef6-768e-4e89-9bf1-623c4cea36d9
城,gōng,위,,2025-06-05 02:50:20.393012+00,c126e5b9-26de-41c4-bccf-7a7585e3f1f8
高,zhōng,아래,,2025-06-05 02:50:20.393012+00,c1849bd5-e268-4aa0-8ae9-cf2e11fbd08b
忘,sān,좋다,,2025-06-05 02:50:20.393012+00,c1e44f97-c045-4643-92ab-002579d72eef
书,hǎo,남쪽,,2025-06-05 02:50:20.393012+00,c46f85b5-9f37-440d-843d-3881496e06ff
较,èr,일,,2025-06-05 02:50:20.393012+00,c47495f1-1cbf-47aa-9324-883f7966a83c
满,sān,일,,2025-06-05 02:50:20.393012+00,c4b5a722-9367-4b2b-8af3-a6fb4f65bcab
平,xué,기쁘다,,2025-06-05 02:50:20.393012+00,c56a8ff0-c4b6-425e-93d6-d57345699784
借,sān,동쪽,,2025-06-05 02:50:20.393012+00,c5bb9205-2f19-40f9-87c3-f2ad2265fc69
现,nán,둘,,2025-06-05 02:50:20.393012+00,c6d22e9f-1a9c-43ef-9c40-4dcfbd316160
育,xià,사랑하다,,2025-06-05 02:50:20.393012+00,c7d558c2-3341-4196-8ca0-3d2512409f7e
服,gōng,일,,2025-06-05 02:50:20.393012+00,c8596442-176a-493a-8fc1-688ab50c8d74
分,ài,아래,,2025-06-05 02:50:20.393012+00,c8a00c3e-83ed-47b7-a0eb-038dc273d597
阳,xǐ,좋다,,2025-06-05 02:50:20.393012+00,c9615b89-774b-4fcb-bc35-ad56a72c8feb
周,xué,일,,2025-06-05 02:50:20.393012+00,ca9a657b-8ed2-44a2-84d6-96c528dc405f
道,máng,아래,,2025-06-05 02:50:20.393012+00,cabb4374-fa7c-473f-a77c-ac9a3cb1049f
么,èr,아래,,2025-06-05 02:50:20.393012+00,cbef6bf6-7f31-4399-b7ca-de908782839e
然,hǎo,위,,2025-06-05 02:50:20.393012+00,cccaed43-f5dd-47c5-99de-d1ae838ad8f7
意,dōng,배우다,,2025-06-05 02:50:20.393012+00,cce3b156-87aa-487e-9d45-5c8b73757740
矮,èr,기쁘다,,2025-06-05 02:50:20.393012+00,cd3e28ce-4124-46c8-a227-fc6b858c064f
山,ài,하다,,2025-06-05 02:50:20.393012+00,cdb978a3-fc7e-4d58-a0e8-c278afa9bb7c
越,shàng,셋,,2025-06-05 02:50:20.393012+00,ce3132a1-1fe4-4c83-83e5-21047862943d
姨,hǎo,하나,,2025-06-05 02:50:20.393012+00,ce379114-1b3d-4719-bc2f-6521e2cb136c
一,yī,하나,,2025-06-05 02:50:20.393012+00,d110ba12-389a-4e89-9567-a46fa68820aa
对,yī,위,,2025-06-05 02:50:20.393012+00,d11a8bdc-481f-4410-992e-432a788c5ad5
决,zuò,좋다,,2025-06-05 02:50:20.393012+00,d2e48753-b083-4fac-aced-9198ac0f6915
气,sān,남쪽,,2025-06-05 02:50:20.393012+00,d3fa3ee6-d399-46a5-9fd6-9e3b6e7a200d
离,sān,둘,,2025-06-05 02:50:20.393012+00,d4473820-dbf7-4cbd-b098-221117443919
末,ài,바쁘다,,2025-06-05 02:50:20.393012+00,d5e54f8c-4b7f-4e69-a0ae-f235cbd37b29
帮,hǎo,바쁘다,,2025-06-05 02:50:20.393012+00,d6cec001-0d11-448b-aa20-9baf48917537
动,èr,하다,,2025-06-05 02:50:20.393012+00,d6db375e-c339-4cf9-8e3e-98d2ca5b6351
厉,xǐ,배우다,,2025-06-05 02:50:20.393012+00,d70edd78-cbe1-45dd-968f-6960bec2ba5b
别,sān,아래,,2025-06-05 02:50:20.393012+00,d71e6b68-e9be-4c5f-9cde-276770ec8304
净,zhōng,둘,,2025-06-05 02:50:20.393012+00,d78b842d-bd6d-467a-bb40-6ac0053af108
多,sān,하나,,2025-06-05 02:50:20.393012+00,d86ced59-60e5-4db9-86c6-e75a61027ca4
安,dōng,바쁘다,,2025-06-05 02:50:20.393012+00,d8d31ea5-dde0-4f69-a541-e9cfd6b7ac77
学,zhōng,배우다,,2025-06-05 02:50:20.393012+00,d973bde9-5de8-4112-b52a-b1f1f8b2b286
中,zhōng,가운데,,2025-06-05 02:50:20.393012+00,dbb785f8-d220-428b-a314-29debb316b31
目,xué,사랑하다,,2025-06-05 02:50:20.393012+00,de7675a4-62a9-4249-aee4-4c1c9949e24a
超,xià,아래,,2025-06-05 02:50:20.393012+00,df3b4e99-bc5f-40f0-bf57-7d6006f3d1f5
居,xué,좋다,,2025-06-05 02:50:20.393012+00,dfd4f13d-2b8a-4b28-b289-6ae36b1f3d96
情,hǎo,중앙,,2025-06-05 02:50:20.393012+00,e0b88617-dc01-4848-aa3e-18054f2d29a5
短,máng,기쁘다,,2025-06-05 02:50:20.393012+00,e0eae21b-a4fc-4330-8316-c651522a4ab7
鲜,nán,바쁘다,,2025-06-05 02:50:20.393012+00,e18d784e-9bcf-4703-a105-abc4b83708ac
河,hǎo,기쁘다,,2025-06-05 02:50:20.393012+00,e2f83c73-46a5-4581-a925-3858f42b41a1
影,yī,동쪽,,2025-06-05 02:50:20.393012+00,e346864d-70f8-4994-beec-a3869e56729a
理,gōng,바쁘다,,2025-06-05 02:50:20.393012+00,e3ae9a67-c8c2-4448-9f06-ef297d55379f
本,shàng,셋,,2025-06-05 02:50:20.393012+00,e47ca7d5-2aa7-42ec-a883-0e4565063026
灯,zhōng,아래,,2025-06-05 02:50:20.393012+00,e4c082fe-8ed0-43ea-b72e-a45a603f0fc9
易,sān,바쁘다,,2025-06-05 02:50:20.393012+00,e54992af-e518-4f35-ad62-7c2cfd748a55
演,zhōng,중앙,,2025-06-05 02:50:20.393012+00,e54d1339-6f29-4968-b962-76f9cee17c39
方,zuò,좋다,,2025-06-05 02:50:20.393012+00,e5abcd84-ea94-493f-806a-8f21c7836b76
差,xià,중앙,,2025-06-05 02:50:20.393012+00,e91b5211-e5e5-4078-b527-78bbab648bcf
择,zhōng,셋,,2025-06-05 02:50:20.393012+00,e93cbe2b-5d64-436a-b87a-d05719311c2d
裙,xǐ,배우다,,2025-06-05 02:50:20.393012+00,e9eca222-9033-486b-8cc4-5354055f7823
于,máng,사랑하다,,2025-06-05 02:50:20.393012+00,e9f32acc-4e98-4b6f-952c-b8393eb2c8d6
联,xué,위,,2025-06-05 02:50:20.393012+00,eb237585-5169-4fa5-bb46-401067229664
开,gōng,기쁘다,,2025-06-05 02:50:20.393012+00,eb66ecb3-ab9e-4ed8-af6f-3530ad36a3ca
降,xué,남쪽,,2025-06-05 02:50:20.393012+00,eca35e10-a36f-4790-a15d-aa0731cb149c
扫,ài,배우다,,2025-06-05 02:50:20.393012+00,eef02245-62b2-4242-a2b3-da98991c1ec8
饿,shàng,배우다,,2025-06-05 02:50:20.393012+00,ef020418-d73a-44aa-96fa-eedadc19064f
万,wàn,만,,2025-06-05 02:50:20.393012+00,ef35b7ae-ab16-4430-a6de-9c65a293249b
层,zuò,사랑하다,,2025-06-05 02:50:20.393012+00,ef4d52d7-ab18-45e0-b65a-fd8299aef54c
级,hǎo,둘,,2025-06-05 02:50:20.393012+00,f04efb99-3153-4e23-a83d-a9e9e6f2584d
低,shàng,위,,2025-06-05 02:50:20.393012+00,f090e73b-ba2f-43aa-ad6a-5d6bc44e8a69
好,dōng,바쁘다,,2025-06-05 02:50:20.393012+00,f0f9589c-5be3-4c39-8778-b796eace63f6
静,ài,일,,2025-06-05 02:50:20.393012+00,f2a35167-012c-42bc-8625-dea3e1c9a061
画,xué,아래,,2025-06-05 02:50:20.393012+00,f2f87c2b-f5bc-4fdb-9d27-608d706de5a9
调,nán,배우다,,2025-06-05 02:50:20.393012+00,f42882af-c6c7-49b0-b648-28e02630d8e3
老,shàng,하나,,2025-06-05 02:50:20.393012+00,f519c1cf-a907-4454-8188-4f3c26daa8f9
复,èr,위,,2025-06-05 02:50:20.393012+00,f5556577-6925-4f7e-a3a0-76a9547bb079
铁,máng,둘,,2025-06-05 02:50:20.393012+00,f63f9008-bc22-468a-9f10-db8b8c499b3e
除,zhōng,하나,,2025-06-05 02:50:20.393012+00,f650cbf6-aed9-4600-9a54-acb37a1aafc5
报,gōng,배우다,,2025-06-05 02:50:20.393012+00,f68a6971-ab5b-4524-8b9e-d25e2c966d5b
单,sān,하나,,2025-06-05 02:50:20.393012+00,f8760177-9e09-4bac-b52b-a1cfaaf58dd2
秋,dōng,하다,,2025-06-05 02:50:20.393012+00,fa57f021-31db-44c5-bf75-5fe1702b25fd
近,xué,기쁘다,,2025-06-05 02:50:20.393012+00,fa6877a3-5210-4bd5-a7d7-22ade9cbdfa0
厨,èr,기쁘다,,2025-06-05 02:50:20.393012+00,fa721717-d9de-4585-be86-e3b050b920cf
事,nán,배우다,,2025-06-05 02:50:20.393012+00,fae28787-e570-45a4-a3ca-69bd333083e5
兴,xǐ,중앙,,2025-06-05 02:50:20.393012+00,faedd69a-9ae2-46cc-b4b8-ceadab71930c
解,èr,기쁘다,,2025-06-05 02:50:20.393012+00,fb0c6c26-0696-4cba-8470-c13da6e5393e
需,hǎo,셋,,2025-06-05 02:50:20.393012+00,fb155cfb-a7f2-40ee-ac48-046264baf52a
牙,ài,위,,2025-06-05 02:50:20.393012+00,fb48f21f-e1d0-4648-8c52-85fa34dfebef
热,dōng,하다,,2025-06-05 02:50:20.393012+00,fbceaab9-f5f9-48cd-ace3-1875bb8a9269
云,zhōng,하다,,2025-06-05 02:50:20.393012+00,fc0eb9cc-9990-4529-80c8-687cdb98a0fe
银,yī,좋다,,2025-06-05 02:50:20.393012+00,fc7864ef-42d4-4281-9db4-e4defb1dadde
接,sān,일,,2025-06-05 02:50:20.393012+00,fcdf9c86-5c02-47e8-9e89-04fc52ac9d10
奶,zhōng,아래,,2025-06-05 02:50:20.393012+00,fd2616f4-a0ee-4d49-b0d0-a71cb1e85807
办,shàng,좋다,,2025-06-05 02:50:20.393012+00,fdad41c2-3a60-4e96-b3ab-457f5a7d2b19
婚,gōng,하나,,2025-06-05 02:50:20.393012+00,fe16a64b-7230-4a1a-941e-84e708f92945
惯,yī,남쪽,,2025-06-05 02:50:20.393012+00,fe21aef2-1722-49ed-91a5-6cef7a0e2e8e
出,xià,남쪽,,2025-06-05 02:50:20.393012+00,feb121a6-3064-4cea-a926-0d874c553601
系,yī,바쁘다,,2025-06-05 02:50:20.393012+00,ff2490b7-3a29-4e2e-b196-a6c0abe8ac16
件,èr,위,,2025-06-05 02:50:20.393012+00,ff39e10c-4ec1-4de8-a3e6-8716ce057770
个,gè,개,,2025-06-05 02:50:20.393012+00,ff42a791-2f92-4390-87df-6c41132352ca
通,hǎo,바쁘다,,2025-06-05 02:50:20.393012+00,ff6c4edf-efda-4dc0-8666-9cb89aa4b443