word_id,character_id,order
531dba3c-e792-481c-bc86-537e179573f5,315e245c-a030-4c30-8371-394b311055bc,2
531dba3c-e792-481c-bc86-537e179573f5,22b0d885-2d21-4340-ae4b-e0f8c97577d2,3
53cbde2f-83cf-40e1-832b-7faaa4000503,b3adc42a-c2eb-4d5f-a0cf-255f0d38c283,1
53cbde2f-83cf-40e1-832b-7faaa4000503,378729f9-b0d3-4ca4-89a8-6d6030950584,2
540599b5-2b38-4a80-a853-d083a567beed,00ca0b02-2548-4ea3-b59a-ece011558102,1
540599b5-2b38-4a80-a853-d083a567beed,1d93b7d9-f061-4bf6-9bf7-72ddc34ea424,2
54b8e7a8-ca0a-4ff1-95ad-bbde22f759cd,88677106-6a3b-4e75-9d91-b84993469ddf,1
54b8e7a8-ca0a-4ff1-95ad-bbde22f759cd,0c7e9389-0208-4e2c-8108-260ec34d85f8,2
54cc9308-10c8-46b0-951b-2d4f09a226e3,6996ba26-99a9-4baa-bfea-be2cf8da45e2,1
552cc4a1-2292-4376-bb35-f51f180ba0d9,fcdf9c86-5c02-47e8-9e89-04fc52ac9d10,1
55b37afe-d784-4730-84d5-bf2b3bac469a,ba6a3ac2-1722-43a2-abf4-979ee4f5d75c,1
55b37afe-d784-4730-84d5-bf2b3bac469a,e9f32acc-4e98-4b6f-952c-b8393eb2c8d6,2
5673ce51-d356-4f22-b741-ffbf12729b73,861d5f6e-da31-4673-89c1-562697aa3cb9,1
5673ce51-d356-4f22-b741-ffbf12729b73,38c1a4da-42e9-4475-a451-de54e5948445,2
568ae443-fefc-449f-a140-a5732ce60cd5,5930c79c-ea4f-4a58-bb28-b759146accb9,1
568ae443-fefc-449f-a140-a5732ce60cd5,72abd9b7-3941-4c2f-b091-e60f7a4fa681,2
56ed06ed-a690-4757-af72-5626f4163a12,c8a00c3e-83ed-47b7-a0eb-038dc273d597,1
56ef1cbc-cf89-45a7-b931-20750077e9cc,e4c082fe-8ed0-43ea-b72e-a45a603f0fc9,1
570b3eea-390c-4cad-b295-c45bd73674cb,b1416b64-4651-41f6-a075-ea2dd02e09b6,1
570b3eea-390c-4cad-b295-c45bd73674cb,fae28787-e570-45a4-a3ca-69bd333083e5,2
574eacad-4aa5-4a01-a65c-c9c2132a19a9,1f2cbb9f-b96a-4e8d-8cea-5dc4e9cd0ed5,1
574eacad-4aa5-4a01-a65c-c9c2132a19a9,b6325831-0736-4882-8819-d94e2b8d9517,2
577efe15-2e13-4af5-95c7-b32808a40002,acabd7b4-30ba-4166-8f23-ce59b270e0e0,1
577efe15-2e13-4af5-95c7-b32808a40002,bbe986b7-b847-42c3-9de8-751cfa71f196,2
5927ac2f-4aac-4fd3-a3c5-d561cb4d8bff,8f62c813-3ff0-4122-b385-e51fad1195fe,1
5927ac2f-4aac-4fd3-a3c5-d561cb4d8bff,00693123-2d44-4317-a071-fac7fb141f13,2
5927ac2f-4aac-4fd3-a3c5-d561cb4d8bff,e47ca7d5-2aa7-42ec-a883-0e4565063026,3
5a416620-c892-4c2d-8bd7-4af271c0e0aa,a32ca848-e350-4ab0-bad5-768fcd9168f6,1
5a416620-c892-4c2d-8bd7-4af271c0e0aa,a65383ae-f1cb-4d2a-8d0c-3a44daab8a20,2
5c6f9f83-4654-4515-bf6a-77426394be4f,73ff6d62-cc7e-4d02-8e9f-021f30eefedd,1
5c6f9f83-4654-4515-bf6a-77426394be4f,b020982a-0b93-4d5b-ab88-1a4b4d8c5bb2,2
5cc1dff1-b1b9-4528-b0e4-910108c27ba6,99693d26-b424-4e0b-aee0-4468d05013e3,1
5d5a8a93-ebeb-4798-8ad5-5419484d1bef,5cef1125-38cf-4f58-8c14-576488fb53a5,1
5d5a8a93-ebeb-4798-8ad5-5419484d1bef,35dd0f16-9137-4b52-9090-398ef093b6bb,2
5e7d0647-20fa-4a0c-bd03-671b9ee5ec2c,989f96bc-03b0-4cbf-a41f-b70f0b02e189,1
5e7d0647-20fa-4a0c-bd03-671b9ee5ec2c,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
5e837646-d3a0-418a-af42-c020998b1fc5,8076975d-ed7e-487e-99de-3a413d0b31ae,1
5e837646-d3a0-418a-af42-c020998b1fc5,8d6514af-e465-4e9a-9b60-848b9c57bc9f,2
5f3d1d4b-86b6-4ec9-8426-2f5ab665fa13,5702967a-a4f8-4e2b-aab7-dde7f3d056f1,1
5f3d1d4b-86b6-4ec9-8426-2f5ab665fa13,bf03c12f-f5e9-4514-9871-9bf17f494479,2
60a431ef-95db-49f7-b447-5e7760f3602c,d86ced59-60e5-4db9-86c6-e75a61027ca4,1
60a431ef-95db-49f7-b447-5e7760f3602c,cbef6bf6-7f31-4399-b7ca-de908782839e,2
60d824aa-8b09-4f5b-997b-ed976ce82ded,e5abcd84-ea94-493f-806a-8f21c7836b76,1
60d824aa-8b09-4f5b-997b-ed976ce82ded,8688f664-1a7a-4bdb-a585-62027efad929,2
61aec23a-bc9e-44ed-8676-ac7e2081fc51,29173d5b-08d2-45cb-b9f5-85aaae5ebe0f,1
6336d1c8-8a64-4df1-a12f-13343cb091f4,a56a089c-a915-4ed2-bbe2-5d26f34707c3,1
6336d1c8-8a64-4df1-a12f-13343cb091f4,fae28787-e570-45a4-a3ca-69bd333083e5,2
63a941e9-14d2-45ef-936b-afb207140e78,ff42a791-2f92-4390-87df-6c41132352ca,1
63a941e9-14d2-45ef-936b-afb207140e78,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
640ec8fb-9220-41db-943a-30872fa650a2,30935a04-7995-4469-9dee-220f1e5dabf8,1
640ec8fb-9220-41db-943a-30872fa650a2,8d0ac66a-579b-445c-bc12-08a06a2fb5c6,2
645ccd31-455b-49c3-9d63-9bc239281fef,c4b5a722-9367-4b2b-8af3-a6fb4f65bcab,1
645ccd31-455b-49c3-9d63-9bc239281fef,cce3b156-87aa-487e-9d45-5c8b73757740,2
64fe06c9-959b-4347-85bd-5f0edc1de394,1f2cbb9f-b96a-4e8d-8cea-5dc4e9cd0ed5,1
654a0514-8750-4b20-82b2-4614bcd5cad9,8d5262c9-b253-492c-926e-3782ea1cce99,1
66b259af-72cb-4049-a2eb-a0ced2cec713,acabd7b4-30ba-4166-8f23-ce59b270e0e0,1
66b259af-72cb-4049-a2eb-a0ced2cec713,cccaed43-f5dd-47c5-99de-d1ae838ad8f7,2
69035fe9-6992-41f7-ba14-af51e2847ae1,bb58bdd1-5c72-4754-bef2-68892c4b0601,1
69035fe9-6992-41f7-ba14-af51e2847ae1,e2f83c73-46a5-4581-a925-3858f42b41a1,2
69179c3b-d5f5-4f37-81f9-db561bbe79f2,3287a96b-ece0-4be6-8eae-97fcb6e039ec,1
697c1a22-eb4c-49ee-9e60-0795d3b4cfe4,f519c1cf-a907-4454-8188-4f3c26daa8f9,1
69af0a8f-51c3-4b3c-98e8-7955cf3e11a6,b1416b64-4651-41f6-a075-ea2dd02e09b6,1
69af0a8f-51c3-4b3c-98e8-7955cf3e11a6,fae28787-e570-45a4-a3ca-69bd333083e5,2
6a3af920-e4df-420f-8599-5404ff634f53,a8427da0-1480-4b46-8736-d350644a5fda,1
6a3af920-e4df-420f-8599-5404ff634f53,f8760177-9e09-4bac-b52b-a1cfaaf58dd2,2
6b83826e-1922-4b76-b0b2-58a3b489a8b1,fb155cfb-a7f2-40ee-ac48-046264baf52a,1
6b83826e-1922-4b76-b0b2-58a3b489a8b1,88677106-6a3b-4e75-9d91-b84993469ddf,2
6c2560cd-427c-4ff5-b02d-4f9229b34004,00ca0b02-2548-4ea3-b59a-ece011558102,1
6c2560cd-427c-4ff5-b02d-4f9229b34004,1d93b7d9-f061-4bf6-9bf7-72ddc34ea424,2
6c533729-e5b3-46ef-b80c-e753cdc5026c,bbbc0ae9-8b62-405e-b5b1-fd92e2efbade,1
6c533729-e5b3-46ef-b80c-e753cdc5026c,cabb4374-fa7c-473f-a77c-ac9a3cb1049f,2
6c8f7f10-4ff4-4923-bd4e-1e8b78466a56,aacdbc63-7378-4aa9-a0d0-acbb6cded8f3,1
6c8f7f10-4ff4-4923-bd4e-1e8b78466a56,88677106-6a3b-4e75-9d91-b84993469ddf,2
6d92b541-8162-4bf2-af47-5a35ce812e51,281cddac-45bc-4d30-87c6-5ecedc68702a,1
6d92b541-8162-4bf2-af47-5a35ce812e51,5c157321-1e9b-49df-9f40-1a43060ff07e,2
6f533b03-739f-487a-b4fb-b3d9b092793f,89cf3409-a829-4629-951f-f17e69f87079,1
72de36fc-05a5-42c1-b3a1-c3919e97e6bb,2bbaa906-86d7-4924-a2b9-15b7a9486d4d,1
72de36fc-05a5-42c1-b3a1-c3919e97e6bb,59f35435-52f9-49c4-9b3b-82df1b8a749b,2
74095e5f-68c4-46dc-91cb-82d7f11f09d8,162f9f77-fe3a-44c3-8c2e-e8126f6c58d4,1
74095e5f-68c4-46dc-91cb-82d7f11f09d8,5b0697fa-639c-407e-86fb-11558a2c455f,2
740ae8b3-8c42-4d25-9bf7-49fe2c6b7c3e,69e31544-dd9c-4d42-b685-8dd27b45bd63,1
740ae8b3-8c42-4d25-9bf7-49fe2c6b7c3e,e5abcd84-ea94-493f-806a-8f21c7836b76,2
746baa0c-3fa7-451e-b6aa-e72a92d77a61,f090e73b-ba2f-43aa-ad6a-5d6bc44e8a69,1
75f2e71b-46ce-4a97-ad3c-34552409f182,fd2616f4-a0ee-4d49-b0d0-a71cb1e85807,1
782c22c4-67d3-4be3-bc1d-6d000dfa352a,ca9a657b-8ed2-44a2-84d6-96c528dc405f,1
782c22c4-67d3-4be3-bc1d-6d000dfa352a,d5e54f8c-4b7f-4e69-a0ae-f235cbd37b29,2
79ce6dd9-2103-4f68-919e-6b72d32e872d,a56a089c-a915-4ed2-bbe2-5d26f34707c3,1
79ce6dd9-2103-4f68-919e-6b72d32e872d,cce3b156-87aa-487e-9d45-5c8b73757740,2
79e09f57-3d75-4f0a-ae6f-63c07730c687,2ab2e55c-04a8-4538-9b9e-12f2fa03fd2f,1
7aea693e-4486-4476-a3e3-89749a2f71e6,8346b5c8-3042-4437-b816-787ed4ba649d,1
7aea693e-4486-4476-a3e3-89749a2f71e6,dfd4f13d-2b8a-4b28-b289-6ae36b1f3d96,2
7c21ebb7-8727-4db5-aa09-5d26a867dfcf,8a532c69-7c04-4ea9-bb57-554a868a53da,1
7c21ebb7-8727-4db5-aa09-5d26a867dfcf,96fc7715-0f70-4a17-b2a3-824f69c31a79,2
7d0f4c5f-82be-4346-bafd-8351987f189e,ba28cec4-d3cc-427e-9fe0-494d7244c3ef,1
7d0f4c5f-82be-4346-bafd-8351987f189e,eef02245-62b2-4242-a2b3-da98991c1ec8,2
7eae4267-b5c6-41d4-822a-429097352554,8d840eb8-82ec-41b3-b6f0-6514a555740f,1
7fd545b8-7aa9-4dc2-9e1d-d8c2472f2afd,ad4bddf1-8ab7-4ebf-998d-5737bdfa7879,1
7fd63ac7-69b7-4965-968e-d89f92452fe4,008a7d33-baf8-4c20-9a46-13c4f8195c25,1
7fd63ac7-69b7-4965-968e-d89f92452fe4,e9f32acc-4e98-4b6f-952c-b8393eb2c8d6,2
8094c2ce-776b-46e6-a199-38828a8a7048,281cddac-45bc-4d30-87c6-5ecedc68702a,1
8094c2ce-776b-46e6-a199-38828a8a7048,e3ae9a67-c8c2-4448-9f06-ef297d55379f,2
814bd569-8d46-45e7-b21f-9e107ee8ee93,688d2a76-4000-48e2-9377-0afc68a12c17,1
814bd569-8d46-45e7-b21f-9e107ee8ee93,bc5773c6-0b3a-45c2-b456-e1cff53c559e,2
820fba31-ec69-4442-bffc-70406ff86346,9cd651ab-b38a-4ae1-a192-ce4848242d31,1
82295d4e-2e31-4b5c-9d59-f874d6d42968,28ebe8f7-9be5-4a74-a384-c4e64d21bd22,1
82295d4e-2e31-4b5c-9d59-f874d6d42968,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
82295d4e-2e31-4b5c-9d59-f874d6d42968,72c0c4d2-86a0-4e4e-80d2-329034623ce6,3
82295d4e-2e31-4b5c-9d59-f874d6d42968,ff39e10c-4ec1-4de8-a3e6-8716ce057770,4
829a47c2-f35c-43db-bc2c-857224262439,691077a5-079b-4b13-824a-71fd16fcc76b,1
833d89e4-7b3f-4eb6-8a5c-af1223b44f76,bc035653-239f-4f6b-bfa2-abb4695bf169,1
8589d67d-e155-44d3-afa1-491247711ff2,3ced47b5-c03f-4da7-bb22-781bbc93c6b7,1
8589d67d-e155-44d3-afa1-491247711ff2,e54d1339-6f29-4968-b962-76f9cee17c39,2
895db3ce-962f-4fc1-93d3-e90f0d00b4f4,a583c5ec-d664-4186-a49b-fd0845032996,1
895db3ce-962f-4fc1-93d3-e90f0d00b4f4,cccaed43-f5dd-47c5-99de-d1ae838ad8f7,2
8b7ac891-4fa7-4d1c-9496-429dfa60e397,7d492b1d-09b7-4544-a7d1-07b17e9c21fc,1
8b7ac891-4fa7-4d1c-9496-429dfa60e397,7019b303-6937-42ac-a045-5a0fdd5b6985,2
8c481d9b-7416-4b65-85ed-058bd2ac51c4,7b5ae7d0-cb5d-42f0-9f02-edffcf217362,1
8c481d9b-7416-4b65-85ed-058bd2ac51c4,19474c93-ea59-4240-a1d6-9cdce39b8b11,2
8cedecd6-d581-47aa-96a7-9cdfdfbf457e,8903f295-86da-482b-9577-f025975aaa71,1
8cedecd6-d581-47aa-96a7-9cdfdfbf457e,91f4748d-9cc2-4905-a395-7c7df257682c,2
8d4863a3-8191-4df9-bcf0-48febc186ed5,a8c8500f-9759-457e-9001-03e45393aff4,1
8d4863a3-8191-4df9-bcf0-48febc186ed5,6fbe85bb-5a24-4a48-8e7c-bb920e2be73b,2
8ec68abc-f0cd-40df-a67b-429d35902704,b064313d-9be9-42d3-9b03-4a7513f48c08,1
908646dc-3842-43dd-a198-b2cbb5f4e52d,98ef129e-d3f8-4f78-841f-a46c965a8b32,1
908646dc-3842-43dd-a198-b2cbb5f4e52d,d71e6b68-e9be-4c5f-9cde-276770ec8304,2
908f4f18-b76f-47c3-b41f-ed5268fcf416,10721c7d-9f76-4515-861b-766dd037f03c,1
908f4f18-b76f-47c3-b41f-ed5268fcf416,5c157321-1e9b-49df-9f40-1a43060ff07e,2
90f359ad-073b-4493-844e-70fa188e2e14,ba6a3ac2-1722-43a2-abf4-979ee4f5d75c,1
90f359ad-073b-4493-844e-70fa188e2e14,ff2490b7-3a29-4e2e-b196-a6c0abe8ac16,2
91036cfe-2fc3-4749-805f-53fd7122356b,54b9795f-9d40-417e-a8ed-7fc0e53c9adf,1
91036cfe-2fc3-4749-805f-53fd7122356b,cccaed43-f5dd-47c5-99de-d1ae838ad8f7,2
910b230a-f474-4b26-98fe-daddb30ef092,2903d991-2aaa-4c10-b430-817da472639a,1
912cd892-663a-423a-9514-090a509acd91,75edd6a6-5509-4941-a175-0dc1789cc6f5,1
912cd892-663a-423a-9514-090a509acd91,fe21aef2-1722-49ed-91a5-6cef7a0e2e8e,2
91319308-c82e-490d-b6dc-4025da0d836e,ba28cec4-d3cc-427e-9fe0-494d7244c3ef,1
91319308-c82e-490d-b6dc-4025da0d836e,1068d659-d8ac-4556-b76e-337c58f99cf0,2
958e2d0e-c245-4435-b638-b0e338e145b0,d110ba12-389a-4e89-9567-a46fa68820aa,1
958e2d0e-c245-4435-b638-b0e338e145b0,861d5f6e-da31-4673-89c1-562697aa3cb9,2
958e2d0e-c245-4435-b638-b0e338e145b0,36cb326f-b6c5-4f39-98c4-2344cca947e5,3
9595bfc0-b05e-4abf-8f6c-8909137622ea,e0eae21b-a4fc-4330-8316-c651522a4ab7,1
9595bfc0-b05e-4abf-8f6c-8909137622ea,77d095c4-820d-4b11-a754-cbf2eb3e3e2c,2
95ddc98c-8f8f-4d36-82aa-969214d683ec,57b6f83a-12b0-4578-b5a8-b137a0853f97,1
994b6425-de48-4d4f-9e98-28a1203313b9,3e13b6b0-c1b3-4d9f-885e-83266bfc10e6,1
994b6425-de48-4d4f-9e98-28a1203313b9,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
99e1da4d-9035-4a36-af2a-2c72d0e311c4,14c319b3-0baf-4f7d-8b8c-15cd5601cfca,1
99e1da4d-9035-4a36-af2a-2c72d0e311c4,b578d53e-b40d-40ba-87ed-771627654425,2
99f0540a-1595-489e-bb70-289fbe2951a5,b578d53e-b40d-40ba-87ed-771627654425,1
9c1b01d1-ba76-4df9-ab8e-fa31e3bc7b5d,493fd358-91a9-4a2d-85da-063a05de50fa,1
9c1b01d1-ba76-4df9-ab8e-fa31e3bc7b5d,cdb978a3-fc7e-4d58-a0e8-c278afa9bb7c,2
9c203a4f-1d09-49fb-b767-2ce41541d309,5c157321-1e9b-49df-9f40-1a43060ff07e,1
9c203a4f-1d09-49fb-b767-2ce41541d309,0759dd23-3e3c-4fd8-8ce5-394fbd9a4ef7,2
9c556f88-bedd-4482-af9c-b5ef28f2058b,254bd1d3-f490-48aa-9173-e04b355b5bd0,1
9da7bb67-c2a1-4787-8371-d211823b2cfa,54b69765-c73d-4343-b1e0-45c3c5e8c28b,1
9e4f0201-c305-46de-93c3-e1e47d2333e3,3347d575-aa41-4c89-b7a1-427dc34566e2,1
9e4f0201-c305-46de-93c3-e1e47d2333e3,42c27c10-01ff-4707-a69d-a569f080ded8,2
9ffd7ae4-56b2-414b-9346-e8e0558d4723,2ee3b590-1063-469c-b106-2333fe9b24f1,1
a011648f-5e6f-4f5a-b05f-2c95d96fc60b,16a824a2-1aef-4d38-897d-396d9f4a5da1,1
a011648f-5e6f-4f5a-b05f-2c95d96fc60b,1a4f5474-2efe-473f-81ee-7b28ca87a39f,2
a0ab9de9-0b52-43ff-b141-d5ccfcf054fb,96fc7715-0f70-4a17-b2a3-824f69c31a79,1
a0ab9de9-0b52-43ff-b141-d5ccfcf054fb,5d5b8a78-82d2-4a3d-9cfe-8fb71e75ff79,2
a0fb072e-92b4-43f7-9e95-de52bc5204a5,28ebe8f7-9be5-4a74-a384-c4e64d21bd22,1
a0fb072e-92b4-43f7-9e95-de52bc5204a5,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
a0fb072e-92b4-43f7-9e95-de52bc5204a5,72c0c4d2-86a0-4e4e-80d2-329034623ce6,3
a0fb072e-92b4-43f7-9e95-de52bc5204a5,ff39e10c-4ec1-4de8-a3e6-8716ce057770,4
a19e06e4-8693-426b-aadc-bf01f3a44df5,5e769a42-a5e9-4e21-94f5-5fcca3e2eeaf,1
a19e06e4-8693-426b-aadc-bf01f3a44df5,adaa44db-f869-4bf4-9fcc-6106e62a1aab,2
a1c7b5cc-7954-4fa7-8206-ce448ea5f611,ba6a3ac2-1722-43a2-abf4-979ee4f5d75c,1
a1c7b5cc-7954-4fa7-8206-ce448ea5f611,72abd9b7-3941-4c2f-b091-e60f7a4fa681,2
a24b3dc6-e14f-41b9-86f2-dccca832ea44,65e8d4db-a8a4-40e1-93c7-906a4bfe8d52,1
a24b3dc6-e14f-41b9-86f2-dccca832ea44,fb0c6c26-0696-4cba-8470-c13da6e5393e,2
a25c280c-a59e-4182-b6a3-d92bf5e097eb,6a1b78be-0e81-47f1-aa81-f372ac50e07a,1
a27a022b-2316-47e3-910f-a1550c042ef8,689ac8ce-b04f-4de3-ad46-c6605b87eaff,1
a42579d1-b52e-477d-8391-d98ad62b0cb5,7a016208-69aa-45a1-a138-70225c710c8e,1
a5d8931a-6616-481e-9ce0-3ae5b038ff45,44d68d97-7de5-46fc-9eb6-5bf9544d3694,1
a5d8931a-6616-481e-9ce0-3ae5b038ff45,f63f9008-bc22-468a-9f10-db8b8c499b3e,2
a61ec271-a0c9-45f1-ac9b-8bd69720e1f2,0c05a8a6-9538-425a-86f0-ecdb4fb3b181,1
a61ec271-a0c9-45f1-ac9b-8bd69720e1f2,c46f85b5-9f37-440d-843d-3881496e06ff,2
a61ec271-a0c9-45f1-ac9b-8bd69720e1f2,b36290a1-1466-43b0-b8ac-fc5c1ef06b19,3
