word_id,character_id,order
a64a475f-7563-4b48-9a35-e6e459241ffd,99693d26-b424-4e0b-aee0-4468d05013e3,1
a6d58d14-92bc-4840-97e1-7b3c6fd8a732,048c242c-b9c7-4917-852a-916d7d34b6e3,1
a6d58d14-92bc-4840-97e1-7b3c6fd8a732,e54992af-e518-4f35-ad62-7c2cfd748a55,2
a7df0c57-6a8b-4f33-9879-626bf00d8a73,c5bb9205-2f19-40f9-87c3-f2ad2265fc69,1
a825e5fc-03dd-4796-ba92-9d69e8dc5ca8,bf03c12f-f5e9-4514-9871-9bf17f494479,1
a825e5fc-03dd-4796-ba92-9d69e8dc5ca8,65e8d4db-a8a4-40e1-93c7-906a4bfe8d52,2
a8b8604a-dfbc-4649-9dba-0522ce22de9e,8a7278c6-ab33-45bf-b80a-0f683da13572,1
a8b8604a-dfbc-4649-9dba-0522ce22de9e,fa6877a3-5210-4bd5-a7d7-22ade9cbdfa0,2
a9b825b3-ef5d-465a-9011-5a0c307bdec3,88241d4f-6188-47e2-b7a1-109ba56bf8b8,1
a9b825b3-ef5d-465a-9011-5a0c307bdec3,e18d784e-9bcf-4703-a105-abc4b83708ac,2
aad2f3be-caa0-4579-8ea0-7d6fc4876e5a,df3b4e99-bc5f-40f0-bf57-7d6006f3d1f5,1
aad2f3be-caa0-4579-8ea0-7d6fc4876e5a,3377a77d-8925-43c2-8c53-a4ff9a607699,2
aaf75d92-bd2a-4559-97d7-088848eb9f6b,414521fd-8325-4b39-b1e8-8e18dd0e4002,1
aaf75d92-bd2a-4559-97d7-088848eb9f6b,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
aba79f2c-0978-4ef1-bac3-ba699093ba4a,609d4c8b-21ad-4950-81f1-29db2e4781d0,1
aba79f2c-0978-4ef1-bac3-ba699093ba4a,73a1cb56-73a0-4702-87c6-21ff6cd7ad83,2
abc0b5e9-dd6f-4772-8cec-e8be9e1a18d0,529bc7eb-52e0-4155-8337-3bde467fb7e8,1
aca13dfa-cf42-4bda-b79f-3d95304f0619,ef020418-d73a-44aa-96fa-eedadc19064f,1
ad9cfede-d8cb-4ac2-abcb-564d459e51e0,72e2f2b0-d2f2-4116-ba9a-6f868a08d99d,1
ad9cfede-d8cb-4ac2-abcb-564d459e51e0,3e59d915-b3c0-4946-ba25-e263be25ee27,2
ae744626-1482-4b96-bae0-e824fc382aa3,45761d09-3728-4030-ae22-a72fa89157f2,1
ae744626-1482-4b96-bae0-e824fc382aa3,0454286e-b758-4d23-b974-5c7a21c29062,2
b1e0090e-ee6a-4e03-b0ad-848d9272f5f4,44d68d97-7de5-46fc-9eb6-5bf9544d3694,1
b1e0090e-ee6a-4e03-b0ad-848d9272f5f4,0c05a8a6-9538-425a-86f0-ecdb4fb3b181,2
b24245da-130c-4668-8a66-7d934ac63bc7,81f17df1-3453-41d9-86a1-c8ace644b477,1
b24245da-130c-4668-8a66-7d934ac63bc7,f42882af-c6c7-49b0-b648-28e02630d8e3,2
b5e5a8f9-ed29-4443-9759-c2abc311b197,cccaed43-f5dd-47c5-99de-d1ae838ad8f7,1
b5e5a8f9-ed29-4443-9759-c2abc311b197,89b13475-ff78-4439-843c-7b72dca5d54d,2
b89cfb84-326a-4ff4-91a6-2803911419f3,aa6ad3cd-da6e-4682-af2c-cdab679641df,1
b89cfb84-326a-4ff4-91a6-2803911419f3,fe16a64b-7230-4a1a-941e-84e708f92945,2
b8f07fc1-2064-4867-88eb-64cf61eebb8b,eca35e10-a36f-4790-a15d-aa0731cb149c,1
b8f07fc1-2064-4867-88eb-64cf61eebb8b,19e19022-1711-4d96-85ff-063e665d2649,2
ba7587e2-6233-4510-a52e-156474199345,b0a5aacc-9a7f-4d22-89dd-dbafc791a86d,1
ba7587e2-6233-4510-a52e-156474199345,4a33e1b3-de62-404c-8e38-e794128b7f52,2
bec1f5c0-56c7-40c4-89d4-35f8cf0a98e9,69e31544-dd9c-4d42-b685-8dd27b45bd63,1
bec1f5c0-56c7-40c4-89d4-35f8cf0a98e9,e5abcd84-ea94-493f-806a-8f21c7836b76,2
bf5a9f0b-ad54-4b6c-bd59-149f85f41281,fb0c6c26-0696-4cba-8470-c13da6e5393e,1
bf5a9f0b-ad54-4b6c-bd59-149f85f41281,d2e48753-b083-4fac-aced-9198ac0f6915,2
c1fd0c82-e3a5-420d-bb50-2817241719c9,b60f4785-4bbf-4420-8c6a-9b8c22e3a6b7,1
c1fd0c82-e3a5-420d-bb50-2817241719c9,ff6c4edf-efda-4dc0-8666-9cb89aa4b443,2
c1fd0c82-e3a5-420d-bb50-2817241719c9,5a3df5fb-af68-4094-81b9-f0f15d0aeadb,3
c24b581d-7329-4b4a-a6a6-1f2a16f3c9cf,b020982a-0b93-4d5b-ab88-1a4b4d8c5bb2,1
c24b581d-7329-4b4a-a6a6-1f2a16f3c9cf,a607b844-4496-445e-9c52-8c1fbe5a5e4b,2
c32178a5-0821-496d-963b-adb7c491a5e7,36a3a0b3-31a7-472f-999e-359c9bc6ee74,1
c32178a5-0821-496d-963b-adb7c491a5e7,947e59fb-9979-452d-bc91-33c53a8bfff0,2
c36233ef-e91c-44e2-b909-8d448214061d,ff42a791-2f92-4390-87df-6c41132352ca,1
c36233ef-e91c-44e2-b909-8d448214061d,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
c40cf16e-0f5a-4507-8e65-16f93cb0179f,30935a04-7995-4469-9dee-220f1e5dabf8,1
c40cf16e-0f5a-4507-8e65-16f93cb0179f,8d0ac66a-579b-445c-bc12-08a06a2fb5c6,2
c451da9e-6e18-4e49-a6f9-3477c8f4ecb4,ad4bddf1-8ab7-4ebf-998d-5737bdfa7879,1
c451da9e-6e18-4e49-a6f9-3477c8f4ecb4,72abd9b7-3941-4c2f-b091-e60f7a4fa681,2
c4d11f4d-e592-4e77-9fb8-0dccb7f03a41,d6cec001-0d11-448b-aa20-9baf48917537,1
c4d11f4d-e592-4e77-9fb8-0dccb7f03a41,a87fc9a8-d934-403f-b25a-89508f4ade86,2
c4dc8c50-6b13-46e0-901c-6f49fbc4e8c1,d70edd78-cbe1-45dd-968f-6960bec2ba5b,1
c4dc8c50-6b13-46e0-901c-6f49fbc4e8c1,a33ca6e7-b56c-4031-99ed-839bf9cdad12,2
c57b0238-4d17-4c04-9952-0758d0695124,cd3e28ce-4124-46c8-a227-fc6b858c064f,1
c65b61eb-3ad9-4739-818c-7a4105ab29b8,1258a59a-c319-444b-935f-ef57d9c90eee,1
c65b61eb-3ad9-4739-818c-7a4105ab29b8,4ca1ac11-e9cb-4d08-aec1-2ac1c39775af,2
c6ae4ba3-a3ae-46f4-b742-30d3ac41d410,d110ba12-389a-4e89-9567-a46fa68820aa,1
c6ae4ba3-a3ae-46f4-b742-30d3ac41d410,131d77be-4e9c-44ca-b0b3-a4f559cb0290,2
c79651c1-dce0-4fb9-80bb-918c91df1521,281cddac-45bc-4d30-87c6-5ecedc68702a,1
c79651c1-dce0-4fb9-80bb-918c91df1521,44e3701e-695c-48e3-9cca-cf870f34efac,2
c8f8e80f-65d6-4a07-959c-f2ad25c2748a,ef4d52d7-ab18-45e0-b65a-fd8299aef54c,1
c93077e7-15f0-4883-8d98-9fcae1d08f39,3f5d52ec-d873-422d-ace7-c804b4cdcee0,1
c93077e7-15f0-4883-8d98-9fcae1d08f39,256b6d40-48a8-48b8-837c-6dbca7f682af,2
c959ad67-16e4-43ea-b400-4ac8df1a4c5c,2075bd10-cbe9-4614-9f3f-3329836d24a7,1
c959ad67-16e4-43ea-b400-4ac8df1a4c5c,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
c9e24939-a9fb-4ff6-ba56-334a3da3c62c,44d68d97-7de5-46fc-9eb6-5bf9544d3694,1
c9e24939-a9fb-4ff6-ba56-334a3da3c62c,0c05a8a6-9538-425a-86f0-ecdb4fb3b181,2
ca0f378b-2a60-4b5d-bb1c-7b934db79033,8a532c69-7c04-4ea9-bb57-554a868a53da,1
ca0f378b-2a60-4b5d-bb1c-7b934db79033,96fc7715-0f70-4a17-b2a3-824f69c31a79,2
ca186910-3a8a-4edf-843e-08cc4a8f9f1c,b41c3d70-c66c-421b-82cd-04119b10a1e7,1
ca186910-3a8a-4edf-843e-08cc4a8f9f1c,5b0697fa-639c-407e-86fb-11558a2c455f,2
caa796fa-5dc9-4420-b97d-7f1cd3291f81,8d840eb8-82ec-41b3-b6f0-6514a555740f,1
caa796fa-5dc9-4420-b97d-7f1cd3291f81,664c7e54-af05-48d3-87ef-6b0225406f84,2
cd4ae53c-b710-4335-90ae-baf3d22988ea,3e5857ab-2a87-4ef3-b200-abee3879ead0,1
cd4ae53c-b710-4335-90ae-baf3d22988ea,0aa59495-d3ad-4b85-85f8-52ffdc993e8f,2
cd839c21-0d4e-4ff6-af88-575f7cac4250,7030ca2c-5f8e-4073-a2c3-2077e75bf56c,1
cd839c21-0d4e-4ff6-af88-575f7cac4250,bf03c12f-f5e9-4514-9871-9bf17f494479,2
cd9004a6-228b-444d-9b6d-763b58ec86d3,17b83d4d-dc08-44cd-a84a-a53d5a23d272,1
cd9004a6-228b-444d-9b6d-763b58ec86d3,d3fa3ee6-d399-46a5-9fd6-9e3b6e7a200d,2
cde39892-9d25-4cc7-9a04-1f798640477a,00693123-2d44-4317-a071-fac7fb141f13,1
cde39892-9d25-4cc7-9a04-1f798640477a,152bd7fb-5296-4b80-b0e2-94490290779b,2
ce170592-3562-43ab-8e1b-9fa3512db46c,9faba491-883e-4645-8ca9-8d217fbf517f,1
cef8a3e4-5298-48da-8193-766587c67150,31682c1b-6569-46e2-98ee-56caf11eb70c,1
cef8a3e4-5298-48da-8193-766587c67150,3004aa6f-0740-442e-9ea4-ab58f08eb3b6,2
cfb02fcc-e144-41f1-8b18-63fe9648ed73,36f2a802-c281-4ede-a2ee-3c776d321bed,1
cfb02fcc-e144-41f1-8b18-63fe9648ed73,faedd69a-9ae2-46cc-b4b8-ceadab71930c,2
cfb02fcc-e144-41f1-8b18-63fe9648ed73,a4000299-c9a2-4253-80b6-2632bc2e0c8c,3
cffe13e0-8b06-45d7-bbac-e16e554e646c,dbb785f8-d220-428b-a314-29debb316b31,1
cffe13e0-8b06-45d7-bbac-e16e554e646c,22b0d885-2d21-4340-ae4b-e0f8c97577d2,2
d23e4e90-7d5c-49a5-912d-4f1983f1b772,8b647701-7d0f-4a91-a6c5-ff8bf4c74adc,1
d312df29-b88e-4682-b741-ba6f583f7430,08b649b8-8214-4753-94bb-3178ffd90bf0,1
d3394960-dd5c-45b4-9335-0db1f8459b3e,77d095c4-820d-4b11-a754-cbf2eb3e3e2c,1
d3cea0e1-938c-4ff5-9d02-769d6f250593,07b7fb02-eba3-4080-b022-a280c2925d1e,1
d440f192-1100-4bb9-8f58-4dac2ec13c99,00ca0b02-2548-4ea3-b59a-ece011558102,1
d440f192-1100-4bb9-8f58-4dac2ec13c99,c47495f1-1cbf-47aa-9324-883f7966a83c,2
d4baee85-3efe-46f9-8265-332332189c16,3874c91e-7652-4ddc-a203-376845060d0e,1
d4baee85-3efe-46f9-8265-332332189c16,091939e5-7585-4007-bcc5-90a66541545d,2
d4e15a00-563e-4c1d-9792-9e9c8510d3ca,fa721717-d9de-4585-be86-e3b050b920cf,1
d4e15a00-563e-4c1d-9792-9e9c8510d3ca,a897dcc4-3370-48e7-a92e-dee3e5f9a2f8,2
d4ff7c55-b799-4c51-af4d-91cf588c1cc3,508041f6-3032-41f4-bdb7-ab55059ddb0e,1
d4ff7c55-b799-4c51-af4d-91cf588c1cc3,f04efb99-3153-4e23-a83d-a9e9e6f2584d,2
d6a04f14-3f44-45b7-88b9-52ed60422c27,a9a1c9f6-5b85-4b5f-b7ae-4393e03e4709,1
d6a04f14-3f44-45b7-88b9-52ed60422c27,9540004e-b32e-4f32-bcc3-00e569d071e3,2
d7938f2e-309d-43c8-b0c8-fde554975fb1,4ef8d128-3a4c-44e7-93ff-ddf098d434cb,1
d7938f2e-309d-43c8-b0c8-fde554975fb1,f8760177-9e09-4bac-b52b-a1cfaaf58dd2,2
d85b16bc-4ac3-4b53-bd04-7b2036c62b03,8f62c813-3ff0-4122-b385-e51fad1195fe,1
d85b16bc-4ac3-4b53-bd04-7b2036c62b03,00693123-2d44-4317-a071-fac7fb141f13,2
d85b16bc-4ac3-4b53-bd04-7b2036c62b03,e47ca7d5-2aa7-42ec-a883-0e4565063026,3
d8a8d9aa-e8ff-46dc-930f-f3efbf0859d4,b020982a-0b93-4d5b-ab88-1a4b4d8c5bb2,1
d8a8d9aa-e8ff-46dc-930f-f3efbf0859d4,de7675a4-62a9-4249-aee4-4c1c9949e24a,2
d94cf2b0-0ef4-467f-9984-937f66e1afe3,d4473820-dbf7-4cbd-b098-221117443919,1
d94cf2b0-0ef4-467f-9984-937f66e1afe3,eb66ecb3-ab9e-4ed8-af6f-3530ad36a3ca,2
d9ce539e-2b1d-4f1e-8edd-f35dd2ef06fd,7aad0f3d-1d76-40a8-b746-b6b6517b9eb4,1
d9ce539e-2b1d-4f1e-8edd-f35dd2ef06fd,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
db36d7e2-ee7f-451d-a970-9906c9c21b6c,a33ca6e7-b56c-4031-99ed-839bf9cdad12,1
db36d7e2-ee7f-451d-a970-9906c9c21b6c,653ad9ec-3865-455b-ae77-25a26aa2d8aa,2
dc7d6f82-e76d-4bc3-bfd1-00fceef580b1,3c0e1458-bfb5-4cbb-acf7-87bb5bf72b33,1
dc7d6f82-e76d-4bc3-bfd1-00fceef580b1,b36290a1-1466-43b0-b8ac-fc5c1ef06b19,2
dced2737-26b4-4c18-b350-4df80aeb2f3f,6ab2f68a-bf5b-43a4-8c41-173c8a7f6dcd,1
dced2737-26b4-4c18-b350-4df80aeb2f3f,ce379114-1b3d-4719-bc2f-6521e2cb136c,2
dd1dbf87-c0f4-4e2c-8d62-5b8100b4947c,4ab8cbdf-44d2-45fd-b6f5-7f54a77d1b97,1
dd1dbf87-c0f4-4e2c-8d62-5b8100b4947c,37431787-c9fc-4238-b86f-253f91cc98f3,2
e00901ae-6c37-42b0-a785-d72238dc1b61,074e59e9-1941-4b48-839e-1e3c110c9034,1
e00901ae-6c37-42b0-a785-d72238dc1b61,e93cbe2b-5d64-436a-b87a-d05719311c2d,2
e15ef187-eb7f-49d9-b6d2-de02e1877d85,6d922722-0586-4cab-81bc-5e70fd97c255,1
e277b55b-1535-41ed-b94c-7de378c0e5fe,e346864d-70f8-4994-beec-a3869e56729a,1
e277b55b-1535-41ed-b94c-7de378c0e5fe,3bc2f213-9e0d-46d1-bead-d86b413ddd95,2
e3dd148b-304c-46f2-8d67-de74392d4f0d,d71e6b68-e9be-4c5f-9cde-276770ec8304,1
e3dd148b-304c-46f2-8d67-de74392d4f0d,adaa44db-f869-4bf4-9fcc-6106e62a1aab,2
e51c854d-0189-4139-9127-3d58545be5c6,a1670c28-be16-4fe3-96b6-54c3a09d62de,1
e51c854d-0189-4139-9127-3d58545be5c6,c8596442-176a-493a-8fc1-688ab50c8d74,2
e63ef25e-2964-4737-96d1-f1af2cdad53c,a9eee8f0-924c-4b50-ad2c-947d0c46889d,1
e79da19c-9264-447a-abbf-1a6025790217,1d19b22c-e0d9-438b-8387-3f965142e586,1
e79da19c-9264-447a-abbf-1a6025790217,1afb275c-d9ec-4c89-a09d-75cbaea25b50,2
ea527bd5-e9fa-4f1a-86d2-b3f759c3c050,5bb39236-b7a5-42d9-8f28-fedcbbbc4315,1
ea527bd5-e9fa-4f1a-86d2-b3f759c3c050,a22f661c-46ab-4783-983e-38e5d6b141fd,2
ea8d9443-ca37-404f-a8a7-f6d56beaa7e5,5002f04a-03e8-4d6a-8163-de81f294f69f,1
eacae2c9-b24d-4b9b-9e29-8f645c610a3d,a8c8500f-9759-457e-9001-03e45393aff4,1
eacae2c9-b24d-4b9b-9e29-8f645c610a3d,6fbe85bb-5a24-4a48-8e7c-bb920e2be73b,2
eaccc177-2e52-4cc4-8833-3fe7d74c18e0,3347d575-aa41-4c89-b7a1-427dc34566e2,1
eaccc177-2e52-4cc4-8833-3fe7d74c18e0,42c27c10-01ff-4707-a69d-a569f080ded8,2
ebbc17ba-6462-4ff6-9c54-15e83a765d47,1f2cbb9f-b96a-4e8d-8cea-5dc4e9cd0ed5,1
ebbc17ba-6462-4ff6-9c54-15e83a765d47,c6d22e9f-1a9c-43ef-9c40-4dcfbd316160,2
ebc4e889-44b7-4fb1-ae3f-76a6e5ba1903,6ff089d8-b5af-4595-b30a-f7b398fd63d1,1
ebc4e889-44b7-4fb1-ae3f-76a6e5ba1903,8253e114-1a35-4c27-a1b4-ea35578dc971,2
eedc6484-f263-4e6f-b268-007ae07f041f,7764e772-9c20-4e06-8ef7-5a8277aa9bb3,1
eedc6484-f263-4e6f-b268-007ae07f041f,a71c5acc-0119-49be-ab6e-5454d3742c4a,2
f1e11148-2f6d-4977-9b5e-0e3ab606d918,28225d5f-86a8-4989-9418-61682940dd60,1
f1e11148-2f6d-4977-9b5e-0e3ab606d918,140bbc58-73ec-406e-b77e-2ceb339f17a0,2
f1ee108d-b92b-46fb-a853-42ecb5da2ecf,2659c4cc-5966-43d1-bd21-02c9fbc84f18,1
f2211590-a15b-457e-84e2-0003b5e2ecb0,fdad41c2-3a60-4e96-b3ab-457f5a7d2b19,1
f2211590-a15b-457e-84e2-0003b5e2ecb0,50503871-e2f0-4300-b283-c7b76203b735,2
f2329eb0-dfc3-4d20-ae43-f6fd30ec161e,7b634a7b-4a1f-40c9-b331-8baed150e136,1
f32ad1e6-766e-4341-a56a-2599aadc5f9d,282f2f39-7df0-40e9-8360-c44430fd5183,1
f32ad1e6-766e-4341-a56a-2599aadc5f9d,d973bde9-5de8-4112-b52a-b1f1f8b2b286,2
f32e81c7-8dfb-4f6f-88c6-644c72596519,7782d69a-3a23-4a1a-8afc-5602fb87f1d4,1
f32e81c7-8dfb-4f6f-88c6-644c72596519,c56a8ff0-c4b6-425e-93d6-d57345699784,2
f4509204-08a9-4b94-a0c3-8877f9eaccd6,4d506cf9-6f86-4505-adc5-57d117ce32ef,1
f4509204-08a9-4b94-a0c3-8877f9eaccd6,118ff0be-4dea-43b4-ac91-7627836d8665,2
f55f7b32-4d69-4ce1-88d7-338d4196d5d0,7696b359-d176-4990-9ce7-08a058d52b84,1
f5de8d15-c7fd-481d-9f19-af722e08ebfc,44ff67bf-34b4-4070-b213-33101e9f549b,1
f85c54fb-ae27-4f70-8872-61eaa584f2ae,2b1a80c6-329f-4770-94e6-592b181ff12c,1
f85c54fb-ae27-4f70-8872-61eaa584f2ae,b9844285-4dda-4a89-8cc0-2d3c9113f8bc,2
f87f11ec-6a65-4a0f-b8fd-c31ae188f7fe,00ca0b02-2548-4ea3-b59a-ece011558102,1
f87f11ec-6a65-4a0f-b8fd-c31ae188f7fe,c47495f1-1cbf-47aa-9324-883f7966a83c,2
f9124416-ffee-4382-aa88-47385fc4cffd,b438ace5-a9c8-4042-8366-dcad169f081e,1
f9167531-9ac2-48ee-a5d5-78024b6911c4,5cef1125-38cf-4f58-8c14-576488fb53a5,1
f9167531-9ac2-48ee-a5d5-78024b6911c4,88980a5e-9e4c-469c-b7cf-7da640e76471,2
f9167531-9ac2-48ee-a5d5-78024b6911c4,a65383ae-f1cb-4d2a-8d0c-3a44daab8a20,3
f9968d46-f023-415c-8b59-f194c498d555,ba6a3ac2-1722-43a2-abf4-979ee4f5d75c,1
fd27ceb3-abd3-412b-b327-e1c46b303946,e9eca222-9033-486b-8cc4-5354055f7823,1
fd27ceb3-abd3-412b-b327-e1c46b303946,4681b4c2-c570-42fc-9ffe-6968f70b5fad,2
fe3140b6-5a7e-404c-a3f1-5c6033b1dee9,1b063ab0-e813-4797-b514-4028f202a2e9,1
fe4b9301-9892-413c-91f5-16eab50c7e16,e5abcd84-ea94-493f-806a-8f21c7836b76,1
fe4b9301-9892-413c-91f5-16eab50c7e16,8688f664-1a7a-4bdb-a585-62027efad929,2
fe6face9-7721-48f9-a0d2-cb05c8501e66,431ca49f-cd4f-4b3b-9005-ca95c6520ba0,1
fe6face9-7721-48f9-a0d2-cb05c8501e66,5cef1125-38cf-4f58-8c14-576488fb53a5,2
