id,word,pinyin,meaning,level,created_at
0023bd55-2632-4f7b-8ce1-4479d3e386bf,除了,chúle,~외에도,3,2025-06-05 02:09:07.413227+00
00906704-d171-44cf-8e6a-411570159e01,其他,qítā,"기타, 다른 것",3,2025-06-05 02:09:07.413227+00
021ba545-596c-474e-9f94-efb1876bd3e7,感冒,gǎnmào,감기에 걸리다,3,2025-06-05 02:09:07.413227+00
0226be62-d5b0-42f8-910f-6414a4609ee6,刚才,gāngcái,"방금, 막",3,2025-06-05 02:09:07.413227+00
0253c69f-12ef-4983-98b6-9829e8593ca6,出现,chūxiàn,"출현하다, 나타나다",3,2025-06-05 02:09:07.413227+00
034fe7d6-ab24-4190-8c10-dfd7f1732b12,公园,gōngyuán,공원,3,2025-06-05 02:09:07.413227+00
04a8f142-824b-48c5-995a-909f9863f547,被,bèi,~에게 ~되다 (피동문),3,2025-06-05 02:09:07.413227+00
04deb51a-8547-443e-9ff3-110da97289b7,变化,biànhuà,변화하다,3,2025-06-05 02:09:07.413227+00
04fc6372-e670-4cbf-bafc-536e380c78df,认真,rènzhēn,"진지하다, 성실하다",3,2025-06-05 02:09:07.413227+00
052f82e2-16cb-47c8-949e-4478797da76f,表演,biǎoyǎn,"공연하다, 연기하다",3,2025-06-05 02:09:07.413227+00
0608c0e6-7529-43d2-b6ae-5c46117fada8,打算,dǎsuàn,계획하다,3,2025-06-05 02:09:07.413227+00
06586fd5-0661-4c9e-9eaf-07f92941ace7,联系,liánxì,연락하다,3,2025-06-05 02:09:07.413227+00
066f69f9-6d24-400b-b90a-03ca9f62a53c,渴,kě,목마르다,3,2025-06-05 02:09:07.413227+00
07b7bd4d-e712-4ad8-a604-496cf09811cb,带,dài,"지니다, 가져오다",3,2025-06-05 02:09:07.413227+00
0885ed8c-4aef-4f4a-8f69-976d35b6f80f,清楚,qīngchu,"분명하다, 명확하다",3,2025-06-05 02:09:07.413227+00
09010e26-03ef-4c93-9037-5f5b721cbb5b,兴趣,xìngqù,흥미,3,2025-06-05 02:09:07.413227+00
094914be-6000-4b4b-90cb-e9df444adfbe,年轻,niánqīng,젊다,3,2025-06-05 02:09:07.413227+00
0a24fe86-1df9-4995-b032-6b02dd22094f,银行,yínháng,은행,3,2025-06-05 02:09:07.413227+00
0ad5b848-1baa-4cd8-9a43-ad9a65e2eaa4,试,shì,시험 삼아 해보다,3,2025-06-05 02:09:07.413227+00
0c6cc6f2-350f-464a-a776-3fd1242b1b84,遇到,yùdào,우연히 만나다,3,2025-06-05 02:09:07.413227+00
0c7a47db-cd7e-4486-9fec-f75f2bbf594c,鸟,niǎo,새,3,2025-06-05 02:09:07.413227+00
0cc02e72-437a-4b5b-9a90-c1e95c558ef8,总是,zǒngshì,항상,3,2025-06-05 02:09:07.413227+00
0cccc994-bb68-4c46-ad80-0e19252c60a2,南,nán,남쪽,3,2025-06-05 02:09:07.413227+00
0e10e3e4-3538-402e-ba06-22930e5d91f4,提高,tígāo,향상시키다,3,2025-06-05 02:09:07.413227+00
0e1d4958-d747-4c2b-aca3-1f53034eba6d,表示,biǎoshì,"나타내다, 표시하다",3,2025-06-05 02:09:07.413227+00
0e74d2fe-dce9-4652-8c60-39b3e82efbb9,刷牙,shuāyá,이를 닦다,3,2025-06-05 02:09:07.413227+00
0ee38f08-12e2-4bed-bf50-07e28f471da4,办公室,bàngōngshì,사무실,3,2025-06-05 02:09:07.413227+00
0fb0020b-6c08-422c-bb27-53f6bd69de4f,相信,xiāngxìn,믿다,3,2025-06-05 02:09:07.413227+00
0fca2bfb-84c4-4ec0-81b8-54ca94435bfb,作用,zuòyòng,"작용, 역할",3,2025-06-05 02:09:07.413227+00
0ffdf1ec-7910-4ad9-8a7b-db749b25019d,帽子,màozi,모자,3,2025-06-05 02:09:07.413227+00
108eac1c-b879-40de-9f6d-46574236506a,城市,chéngshì,도시,3,2025-06-05 02:09:07.413227+00
113bdcff-4bd7-4dd6-bd18-51d3a0a6e4fe,太阳,tàiyáng,태양,3,2025-06-05 02:09:07.413227+00
12b173ee-e303-417a-8ee8-4005cd1985d4,元,yuán,위안 (중국 화폐 단위),3,2025-06-05 02:09:07.413227+00
131225df-da11-4356-a2d7-3f089b0a5d93,如果,rúguǒ,만약,3,2025-06-05 02:09:07.413227+00
13482ce0-5980-4f4d-bfeb-4505642933c1,只,zhǐ,"단지, 오직",3,2025-06-05 02:09:07.413227+00
13cedf62-bcf4-4922-a4d9-81e8ef8a00d2,成绩,chéngjì,성적,3,2025-06-05 02:09:07.413227+00
14142af1-2324-452d-8114-62fc63adf4e1,包,bāo,"가방, 싸다",3,2025-06-05 02:09:07.413227+00
14390dfc-92d6-4af4-8bf0-5e6c4f0fd3ad,动物,dòngwù,동물,3,2025-06-05 02:09:07.413227+00
14533121-b825-4859-853b-f81744d84130,对,duì,"~에게, ~에 대해",3,2025-06-05 02:09:07.413227+00
167a57b2-7cbd-4c8c-baa3-2dd578d25c74,东,dōng,동쪽,3,2025-06-05 02:09:07.413227+00
1857bb02-7f5b-4784-85ba-c5b610b3ae32,爱好,àihào,취미,3,2025-06-05 02:09:07.413227+00
1902c51d-1389-409b-9bd5-9e7646243a01,秋,qiū,가을,3,2025-06-05 02:09:07.413227+00
191a879c-9af2-436a-8ce8-59b96f2a1c49,主要,zhǔyào,주요한,3,2025-06-05 02:09:07.413227+00
1a29070a-81c4-4890-a328-3c9f4e4baa00,忘记,wàngjì,잊다,3,2025-06-05 02:09:07.413227+00
1b8cb17e-ab66-4e1f-86db-5802a61c697f,伞,sǎn,우산,3,2025-06-05 02:09:07.413227+00
1c2eda90-4bb3-4bf1-9098-2eba856e9d29,画,huà,그림을 그리다,3,2025-06-05 02:09:07.413227+00
1c8b1a3a-5a22-4512-af8d-cfe023816c6d,过去,guòqù,"과거, 지나가다",3,2025-06-05 02:09:07.413227+00
1d68dcef-32c8-48ca-b4a3-e0d2ee19fc4a,练习,liànxí,연습하다,3,2025-06-05 02:09:07.413227+00
1dd4511a-7288-4817-ab17-fd47460a29ed,根据,gēnjù,~에 근거하여,3,2025-06-05 02:09:07.413227+00
1eea76f2-70ad-486a-a02a-573fd22a2852,参加,cānjiā,참가하다,3,2025-06-05 02:09:07.413227+00
2127feee-0fc1-49f7-b2ab-4e0bdaf6fe0d,复习,fùxí,복습하다,3,2025-06-05 02:09:07.413227+00
22db6992-3148-4327-a5b3-d48618fbad65,见面,jiànmiàn,만나다,3,2025-06-05 02:09:07.413227+00
23354d71-9a7c-40bd-ada8-5eeff8cc5a93,电梯,diàntī,엘리베이터,3,2025-06-05 02:09:07.413227+00
239205c5-c783-4bdc-983d-8bb7ce2c7ad4,其实,qíshí,사실은,3,2025-06-05 02:09:07.413227+00
2489e061-301d-4c9a-b6ca-b0aa01d58cdf,包,bāo,"가방, 싸다",3,2025-06-05 02:09:07.413227+00
24c7e67f-63a1-416f-8116-967f84d0b032,菜单,càidān,메뉴판,3,2025-06-05 02:09:07.413227+00
26553cc4-16cd-415e-9ad4-c5fa629b843b,越,yuè,~할수록,3,2025-06-05 02:09:07.413227+00
287908ee-afc5-4072-9e5f-76231830a1b3,而且,érqiě,게다가,3,2025-06-05 02:09:07.413227+00
28e41e96-9780-430f-aa00-772e68cac2c3,熊猫,xióngmāo,판다,3,2025-06-05 02:09:07.413227+00
2945a9e8-1fe6-4112-80e7-fe55c521ac18,中文,zhōngwén,중국어,3,2025-06-05 02:09:07.413227+00
2a32b1f8-2b43-4b0d-a6af-27a122c007a7,万,wàn,만(10000),3,2025-06-05 02:09:07.413227+00
2b8df5ff-9ce9-4a53-a51f-145009c24371,把,bǎ,"~을(를) (개사), 손잡이",3,2025-06-05 02:09:07.413227+00
2c52f54f-90ab-4b12-993c-17526faaf2c7,头发,tóufa,머리카락,3,2025-06-05 02:09:07.413227+00
2c5bbddb-84a9-4aa2-8c98-ad9d3d3f8066,小心,xiǎoxīn,조심하다,3,2025-06-05 02:09:07.413227+00
2c88a2df-73f3-4791-b153-bd171dfb2d85,结束,jiéshù,끝나다,3,2025-06-05 02:09:07.413227+00
2ca150f1-e37d-4e25-bddd-683d742b508b,机会,jīhuì,기회,3,2025-06-05 02:09:07.413227+00
2de8b668-593c-4450-9d1a-5c6f4ba48432,新闻,xīnwén,뉴스,3,2025-06-05 02:09:07.413227+00
2e8494be-36c0-44e4-9648-3e99220024cd,地方,dìfang,장소,3,2025-06-05 02:09:07.413227+00
2e85f366-cd49-46d9-83d9-2b168bd357fc,安静,ānjìng,조용하다,3,2025-06-05 02:09:07.413227+00
2ecf605f-b8bd-4832-91c3-f07ad03ebac3,地铁,dìtiě,지하철,3,2025-06-05 02:09:07.413227+00
2ef97034-dbbd-4235-998a-cff3cecd4b5c,树,shù,나무,3,2025-06-05 02:09:07.413227+00
30130eea-6276-488c-9ac4-c778b152d014,一直,yìzhí,계속해서,3,2025-06-05 02:09:07.413227+00
3107adc6-ed59-42bb-8820-111388a97220,搬,bān,"옮기다, 이사하다",3,2025-06-05 02:09:07.413227+00
3392fbfc-d6ac-493d-a4cf-8cd2af50fede,差,chà,"차이가 나다, 부족하다",3,2025-06-05 02:09:07.413227+00
340689bf-c284-4570-b524-18424ccba128,一般,yìbān,일반적으로,3,2025-06-05 02:09:07.413227+00
342c7dfe-3d67-4410-a141-6e3599f74ded,照顾,zhàogù,돌보다,3,2025-06-05 02:09:07.413227+00
3591882a-bbe9-4cf4-8e38-bc1abd372da7,复习,fùxí,복습하다,3,2025-06-05 02:09:07.413227+00
3648a54f-7c6e-4bdb-81fa-e92408756ea2,口,kǒu,"입, 식구(가족 수)",3,2025-06-05 02:09:07.413227+00
3666f752-f112-4f05-8f61-eb85250e6789,体育,tǐyù,체육,3,2025-06-05 02:09:07.413227+00
37b36505-57db-4adb-82b9-6ca28c08aa02,天气预报,tiānqì yùbào,일기예보,3,2025-06-05 02:09:07.413227+00
3d1ee536-92ed-4aeb-b091-fcb690581a23,半,bàn,"절반, 반",3,2025-06-05 02:09:07.413227+00
3ed49da1-a530-4ae6-80bc-101afa552226,云,yún,구름,3,2025-06-05 02:09:07.413227+00
3fce159f-c44c-43df-b2e3-c2dc7c1b4266,还是,háishì,"여전히, 또는",3,2025-06-05 02:09:07.413227+00
416fdd02-6d7e-4655-89b4-62c79c022545,热情,rèqíng,"열정적이다, 친절하다",3,2025-06-05 02:09:07.413227+00
4365b09c-11d0-4125-b741-ee448c8d09f4,哭,kū,울다,3,2025-06-05 02:09:07.413227+00
43dc8062-1b76-40f0-80b9-9fb63c7b0475,啊,a,"감탄사 (놀람, 감탄)",3,2025-06-05 02:09:07.413227+00
450d515d-e208-41e7-b149-37bb26487659,讲,jiǎng,"말하다, 설명하다",3,2025-06-05 02:09:07.413227+00
45693965-f41c-4070-961d-c32af1646448,决定,juédìng,결정하다,3,2025-06-05 02:09:07.413227+00
45750727-7e20-48d3-9ea3-3eaef372982a,动物,dòngwù,동물,3,2025-06-05 02:09:07.413227+00
46249bae-78a1-4021-a34a-a76baa678259,短,duǎn,짧다,3,2025-06-05 02:09:07.413227+00
47da396c-e864-4242-b09b-67b77b9bd6e3,最近,zuìjìn,최근,3,2025-06-05 02:09:07.413227+00
4a2034c6-d27f-4915-a3e8-bb94dde10afb,阿姨,āyí,"이모, 아주머니",3,2025-06-05 02:09:07.413227+00
4b7b1840-554c-4c44-aa5a-dc3bf25d3179,上网,shàngwǎng,인터넷을 하다,3,2025-06-05 02:09:07.413227+00
4b88badd-363b-44a9-a9e0-2134a17d541f,面包,miànbāo,빵,3,2025-06-05 02:09:07.413227+00
4ca8c29e-eba3-40af-a162-31dec5a173a0,注意,zhùyì,주의하다,3,2025-06-05 02:09:07.413227+00
4e3cb6fe-03a6-482e-863d-5cf7f2b7e643,起飞,qǐfēi,이륙하다,3,2025-06-05 02:09:07.413227+00
4e9091c7-a1d8-473f-85f7-67759c32f1d8,条,tiáo,(길고 가는 것을 세는 양사),3,2025-06-05 02:09:07.413227+00
4f8a7c3d-905c-418b-b815-b6f36eecfdf4,环境,huánjìng,환경,3,2025-06-05 02:09:07.413227+00
4f96a887-e1b5-46f6-9ef7-050f7b737e41,干净,gānjìng,깨끗하다,3,2025-06-05 02:09:07.413227+00
500909d4-bfc6-454b-badf-44fed31c0e29,瘦,shòu,"마르다, 여위다",3,2025-06-05 02:09:07.413227+00
51607164-2b33-479e-aed1-1352651402ad,成绩,chéngjì,성적,3,2025-06-05 02:09:07.413227+00
524ce096-8d76-4882-90c6-baf2b677519d,一样,yíyàng,같다,3,2025-06-05 02:09:07.413227+00
531dba3c-e792-481c-bc86-537e179573f5,洗手间,xǐshǒujiān,화장실,3,2025-06-05 02:09:07.413227+00
53cbde2f-83cf-40e1-832b-7faaa4000503,还是,háishì,"여전히, 또는",3,2025-06-05 02:09:07.413227+00
540599b5-2b38-4a80-a853-d083a567beed,比赛,bǐsài,"경기, 시합",3,2025-06-05 02:09:07.413227+00
54b8e7a8-ca0a-4ff1-95ad-bbde22f759cd,要求,yāoqiú,요구하다,3,2025-06-05 02:09:07.413227+00
54cc9308-10c8-46b0-951b-2d4f09a226e3,班,bān,"반, 근무조",3,2025-06-05 02:09:07.413227+00
552cc4a1-2292-4376-bb35-f51f180ba0d9,接,jiē,"받다, 마중 나가다",3,2025-06-05 02:09:07.413227+00
55b37afe-d784-4730-84d5-bf2b3bac469a,关于,guānyú,~에 관하여,3,2025-06-05 02:09:07.413227+00
5673ce51-d356-4f22-b741-ffbf12729b73,会议,huìyì,회의,3,2025-06-05 02:09:07.413227+00
568ae443-fefc-449f-a140-a5732ce60cd5,担心,dānxīn,걱정하다,3,2025-06-05 02:09:07.413227+00
56ed06ed-a690-4757-af72-5626f4163a12,分,fēn,"나누다, 점수, 분(시간)",3,2025-06-05 02:09:07.413227+00
56ef1cbc-cf89-45a7-b931-20750077e9cc,灯,dēng,등 (light),3,2025-06-05 02:09:07.413227+00
570b3eea-390c-4cad-b295-c45bd73674cb,故事,gùshi,"이야기, 동화",3,2025-06-05 02:09:07.413227+00
574eacad-4aa5-4a01-a65c-c9c2132a19a9,发烧,fāshāo,열이 나다,3,2025-06-05 02:09:07.413227+00
577efe15-2e13-4af5-95c7-b32808a40002,自己,zìjǐ,자기 자신,3,2025-06-05 02:09:07.413227+00
5927ac2f-4aac-4fd3-a3c5-d561cb4d8bff,笔记本,bǐjìběn,"노트, 노트북 컴퓨터",3,2025-06-05 02:09:07.413227+00
5a416620-c892-4c2d-8bd7-4af271c0e0aa,司机,sījī,운전기사,3,2025-06-05 02:09:07.413227+00
5c6f9f83-4654-4515-bf6a-77426394be4f,季节,jìjié,계절,3,2025-06-05 02:09:07.413227+00
5cc1dff1-b1b9-4528-b0e4-910108c27ba6,饱,bǎo,배부르다,3,2025-06-05 02:09:07.413227+00
5d5a8a93-ebeb-4798-8ad5-5419484d1bef,照片,zhàopiàn,사진,3,2025-06-05 02:09:07.413227+00
5e7d0647-20fa-4a0c-bd03-671b9ee5ec2c,筷子,kuàizi,젓가락,3,2025-06-05 02:09:07.413227+00
5e837646-d3a0-418a-af42-c020998b1fc5,国家,guójiā,"국가, 나라",3,2025-06-05 02:09:07.413227+00
5f3d1d4b-86b6-4ec9-8426-2f5ab665fa13,以为,yǐwéi,~라고 생각하다 (잘못 생각한 경우),3,2025-06-05 02:09:07.413227+00
60a431ef-95db-49f7-b447-5e7760f3602c,多么,duōme,"얼마나, 참으로",3,2025-06-05 02:09:07.413227+00
60d824aa-8b09-4f5b-997b-ed976ce82ded,方便,fāngbiàn,편리하다,3,2025-06-05 02:09:07.413227+00
61aec23a-bc9e-44ed-8676-ac7e2081fc51,蓝,lán,파란색,3,2025-06-05 02:09:07.413227+00
6336d1c8-8a64-4df1-a12f-13343cb091f4,同事,tóngshì,동료,3,2025-06-05 02:09:07.413227+00
63a941e9-14d2-45ef-936b-afb207140e78,个子,gèzi,"키, 체격",3,2025-06-05 02:09:07.413227+00
640ec8fb-9220-41db-943a-30872fa650a2,而且,érqiě,"게다가, 또한",3,2025-06-05 02:09:07.413227+00
645ccd31-455b-49c3-9d63-9bc239281fef,满意,mǎnyì,만족하다,3,2025-06-05 02:09:07.413227+00
64fe06c9-959b-4347-85bd-5f0edc1de394,发,fā,"보내다, 발송하다",3,2025-06-05 02:09:07.413227+00
654a0514-8750-4b20-82b2-4614bcd5cad9,碗,wǎn,그릇,3,2025-06-05 02:09:07.413227+00
66b259af-72cb-4049-a2eb-a0ced2cec713,自然,zìrán,"자연, 자연스럽다",3,2025-06-05 02:09:07.413227+00
69035fe9-6992-41f7-ba14-af51e2847ae1,黄河,Huáng Hé,황허강,3,2025-06-05 02:09:07.413227+00
69179c3b-d5f5-4f37-81f9-db561bbe79f2,叔叔,shūshu,삼촌,3,2025-06-05 02:09:07.413227+00
697c1a22-eb4c-49ee-9e60-0795d3b4cfe4,老,lǎo,"늙다, 오래되다",3,2025-06-05 02:09:07.413227+00
69af0a8f-51c3-4b3c-98e8-7955cf3e11a6,故事,gùshi,이야기,3,2025-06-05 02:09:07.413227+00
6a3af920-e4df-420f-8599-5404ff634f53,简单,jiǎndān,간단하다,3,2025-06-05 02:09:07.413227+00
6b83826e-1922-4b76-b0b2-58a3b489a8b1,需要,xūyào,필요하다,3,2025-06-05 02:09:07.413227+00
6c2560cd-427c-4ff5-b02d-4f9229b34004,比赛,bǐsài,"경기, 시합",3,2025-06-05 02:09:07.413227+00
6c533729-e5b3-46ef-b80c-e753cdc5026c,街道,jiēdào,거리,3,2025-06-05 02:09:07.413227+00
6c8f7f10-4ff4-4923-bd4e-1e8b78466a56,重要,zhòngyào,중요하다,3,2025-06-05 02:09:07.413227+00
6d92b541-8162-4bf2-af47-5a35ce812e51,经过,jīngguò,"지나가다, 경유하다",3,2025-06-05 02:09:07.413227+00
6f533b03-739f-487a-b4fb-b3d9b092793f,教,jiāo,가르치다,3,2025-06-05 02:09:07.413227+00
72de36fc-05a5-42c1-b3a1-c3919e97e6bb,不但,búdàn,~뿐만 아니라,3,2025-06-05 02:09:07.413227+00
74095e5f-68c4-46dc-91cb-82d7f11f09d8,变化,biànhuà,변화,3,2025-06-05 02:09:07.413227+00
740ae8b3-8c42-4d25-9bf7-49fe2c6b7c3e,北方,běifāng,"북방, 북쪽 지방",3,2025-06-05 02:09:07.413227+00
746baa0c-3fa7-451e-b6aa-e72a92d77a61,低,dī,낮다,3,2025-06-05 02:09:07.413227+00
